[INFO] -------------------< com.gdn.x.search:search-parent >-------------------
[INFO] 	"com.gdn.x.search:search-parent:pom:8.22.0-9-SNAPSHOT" -> "org.mockito:mockito-inline:jar:3.12.4:test" ; 
[INFO] 	"com.gdn.x.search:search-parent:pom:8.22.0-9-SNAPSHOT" -> "javax.xml.bind:jaxb-api:jar:2.3.0:compile" ; 
[INFO] 	"com.gdn.x.search:search-parent:pom:8.22.0-9-SNAPSHOT" -> "org.slf4j:jcl-over-slf4j:jar:1.7.7:compile" ; 
[INFO] 	"com.gdn.x.search:search-parent:pom:8.22.0-9-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:1.7.7:compile" ; 
[INFO] 	"com.gdn.x.search:search-parent:pom:8.22.0-9-SNAPSHOT" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"com.gdn.x.search:search-parent:pom:8.22.0-9-SNAPSHOT" -> "org.mockito:mockito-all:jar:1.10.19:test" ; 
[INFO] 	"com.gdn.x.search:search-parent:pom:8.22.0-9-SNAPSHOT" -> "org.springframework.boot:spring-boot-properties-migrator:jar:2.5.14:runtime" ; 
[INFO] 	"com.gdn.x.search:search-parent:pom:8.22.0-9-SNAPSHOT" -> "org.springframework.cloud:spring-cloud-starter-netflix-hystrix:jar:2.2.2.RELEASE:compile" ; 
[INFO] 	"com.gdn.x.search:search-parent:pom:8.22.0-9-SNAPSHOT" -> "org.springframework.cloud:spring-cloud-starter-bootstrap:jar:3.0.6:compile" ; 
[INFO] 	"com.gdn.x.search:search-parent:pom:8.22.0-9-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" ; 
[INFO] 	"com.gdn.x.search:search-parent:pom:8.22.0-9-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.7.2:test" ; 
[INFO] 	"org.mockito:mockito-inline:jar:3.12.4:test" -> "org.mockito:mockito-core:jar:3.9.0:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:3.9.0:test" -> "net.bytebuddy:byte-buddy:jar:1.10.22:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:3.9.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.10.22:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:3.9.0:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO] 	"junit:junit:jar:4.13.2:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-properties-migrator:jar:2.5.14:runtime" -> "org.springframework.boot:spring-boot:jar:2.5.14:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-properties-migrator:jar:2.5.14:runtime" -> "org.springframework.boot:spring-boot-configuration-metadata:jar:2.5.14:runtime" ; 
[INFO] 	"org.springframework.boot:spring-boot:jar:2.5.14:compile" -> "org.springframework:spring-context:jar:5.3.20:compile" ; 
[INFO] 	"org.springframework:spring-context:jar:5.3.20:compile" -> "org.springframework:spring-aop:jar:5.3.20:compile" ; 
[INFO] 	"org.springframework:spring-context:jar:5.3.20:compile" -> "org.springframework:spring-beans:jar:5.3.20:compile" ; 
[INFO] 	"org.springframework:spring-context:jar:5.3.20:compile" -> "org.springframework:spring-expression:jar:5.3.20:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-configuration-metadata:jar:2.5.14:runtime" -> "com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:runtime" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-netflix-hystrix:jar:2.2.2.RELEASE:compile" -> "org.springframework.cloud:spring-cloud-starter:jar:3.0.6:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-netflix-hystrix:jar:2.2.2.RELEASE:compile" -> "org.springframework.cloud:spring-cloud-netflix-hystrix:jar:2.2.2.RELEASE:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-netflix-hystrix:jar:2.2.2.RELEASE:compile" -> "org.springframework.cloud:spring-cloud-netflix-ribbon:jar:2.2.2.RELEASE:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-netflix-hystrix:jar:2.2.2.RELEASE:compile" -> "org.springframework.cloud:spring-cloud-starter-netflix-archaius:jar:2.2.2.RELEASE:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-netflix-hystrix:jar:2.2.2.RELEASE:compile" -> "com.netflix.hystrix:hystrix-core:jar:1.5.18:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-netflix-hystrix:jar:2.2.2.RELEASE:compile" -> "com.netflix.hystrix:hystrix-serialization:jar:1.5.18:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-netflix-hystrix:jar:2.2.2.RELEASE:compile" -> "com.netflix.hystrix:hystrix-metrics-event-stream:jar:1.5.18:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-netflix-hystrix:jar:2.2.2.RELEASE:compile" -> "com.netflix.hystrix:hystrix-javanica:jar:1.5.18:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-netflix-hystrix:jar:2.2.2.RELEASE:compile" -> "io.reactivex:rxjava-reactive-streams:jar:1.2.1:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter:jar:3.0.6:compile" -> "org.springframework.cloud:spring-cloud-context:jar:3.0.6:compile" ; 
